vegetarian,halal,vegan,non_category
Water,Halal Beef Sirloin,Amaranth,Pork
Tomato Paste,Halal Beef Ribeye,Teff,Bacon
Green Beans,Halal Ground Beef,Freekeh,Ham
Carrots,Halal Beef Liver,Sorghum,Lard
Corn,Halal Beef Shank,Millet,Gelatin (Porcine)
Tomatoes,Halal Beef Brisket,Buckwheat,Pork Rinds
Barley,Halal Lamb Chops,Wild Rice,Pork Blood
Potatoes,Halal Lamb Shoulder,Forbidden Rice,Chitterlings
Peas,Halal Ground Lamb,Black Rice,Head Cheese
Salt,Halal Goat Leg,Red Quinoa,Andouille Sausage
Wheat Flour,Halal Goat Shoulder,Adzuki Beans,Pepperoni (Pork)
Parsley,Halal Chicken Breast,Mung Beans,Prosciutto
Garlic Powder,Halal Chicken Thighs,Lupini Beans,Guanciale
Onion Powder,Halal Chicken Wings,Fava Beans,Speck
Citric Acid,Halal Ground Chicken,Chickpeas,Pancetta
Calcium Chloride,Halal Turkey Breast,Black Lentils,Capocollo
Corn Starch,Halal Ground Turkey,Puy Lentils,Pork Intestines
Vinegar,Halal Duck Breast,Tiger Nuts,Pork Fatback
Olive Oil,Halal Quail,Hemp Seeds,Pork Trotters
Brown Sugar,Halal Camel Meat,Chia Seeds,Pork Jowls
Rice Flour,Halal Ostrich Steak,Flaxseed,Pork Stock
Apple Cider Vinegar,Halal Venison,Sacha Inchi Seeds,Pork Insulin
Sea Salt,Halal Bison Ribs,Pepitas,Beef (Non-Halal Slaughter)
Garlic,Halal Rabbit Leg,Sunflower Seeds,Lamb (Non-Halal Slaughter)
Spices,Salmon Fillet,Lotus Seeds,Chicken (Non-Halal Slaughter)
Mustard Seed,Tuna Steak,Watermelon Seeds,Duck (Non-Halal Slaughter)
Turmeric,Cod Loin,Nori,Goat (Non-Halal Slaughter)
Paprika,Mackerel,Wakame,Horse Meat
Cane Sugar,Sardines,Dulse,Venison (Non-Halal)
Lime Juice,Anchovies,Kombu,Wild Boar
Cilantro,Halibut,Agar-Agar,Dog Meat
Black Pepper,Trout,Carrageenan,Cat Meat
Basil,Swordfish,Psyllium Husk,Bear Meat
Rosemary,Red Snapper,Arrowroot,Alligator Meat
Thyme,Mahi-Mahi,Tapioca Starch,Kangaroo Meat
Oregano,Grouper,Kelp Powder,Snake Meat
Cinnamon,Shrimp,Spirulina,Frog Legs
Coconut Oil,Prawns,Moringa,Turtle Meat
Maple Syrup,Calamari,Acai Powder,"Carmine (E120, Insect-Derived)"
Almonds,Octopus,Camu Camu,"Shellac (E904, Beetle Resin)"
Walnuts,Mussels,Baobab,Isinglass (Fish Bladder)
Hazelnuts,Clams,Lucuma,Rennet (Calf Stomach)
Rolled Oats,Scallops,Maca,Bone Char
Quinoa,Lobster,Romanesco,Tallow (Beef/Pork Fat)
Lentils,Crab Legs,Kohlrabi,Animal Plasma
Chickpeas,Crayfish,Celeriac,Feather Meal
Spinach,Squid,Salsify,Bone Meal
Kale,Eel,Jicama,Hide Glue
Celery,Herring,Taro Root,Ambergris (Whale Secretion)
Zucchini,Artichokes,Lotus Root,Castoreum (Beaver Gland)
Red Peppers,Asparagus,Daikon,Lanolin (Wool Grease)
Fennel,Bamboo Shoots,Fiddlehead Ferns,Civet (Musk Cat Secretions)
Cabbage,Beetroot,Nopales,Squalene (Shark Liver Oil)
Butternut Squash,Bok Choy,Bitter Melon,Ethanol (Non-Halal Source)
Parsnips,Broccolini,Chayote,Wine Vinegar
Lemons,Celeriac,Upland Cress,Vanilla Extract (Alcohol-Based)
Limes,Chard,Mizuna,Beer
Apples,Daikon,Tatsoi,Whiskey
Blueberries,Endive,Malabar Spinach,Rum
Dates,Fennel,Maitake,Brandy
Figs,Galangal,Enoki,Gin
Cocoa Powder,Hijiki,Chanterelles,Sake
Chia Seeds,Jicama,Morels,Mirin (Alcohol-Added)
Flaxseed,Kale,Jackfruit,Sherry
Hemp Seeds,Kohlrabi,Breadfruit,Cognac
Sunflower Seeds,Lotus Root,Dragon Fruit,Bourbon
Pumpkin Seeds,Mizuna,Persimmon,Ouzo
Millet,Nopales,Starfruit,Sambuca
Buckwheat,Okra,Cherimoya,Anchovies
Teff,Parsnip,Soursop,Shrimp
Farro,Radicchio,Durian,Prawns
Sorghum,Rutabaga,Feijoa,Lobster
Tapioca,Salsify,Mangosteen,Crab
Agar Agar,Skirret,Salak,Crayfish
Nutritional Yeast,Taro,Pomelo,Clams
Coconut Milk,Upland Cress,Yuzu,Mussels
Safflower Oil,Water Chestnut,Buddha’s Hand,Oysters
Sunflower Oil,Yam,Finger Lime,Scallops
Canola Oil,Zucchini,Citric Acid,Squid
Bay Leaves,Romanesco,Xanthan Gum,Octopus
Dill,Kohlrabi,Guar Gum,Cuttlefish
Cumin,Fiddlehead Ferns,Lecithin (sunflower),Eel
Coriander,Malabar Spinach,Agar Powder,Caviar
Cardamom,Tatsoi,Carrageenan,Roe
Cloves,Upland Cress,Pectin,Fish Sauce (Anchovy)
Ginger,Sunchokes,Tapioca Maltodextrin,Krill
Fennel Seeds,Cardoon,Lactic Acid (plant-based),Barnacles
Caraway Seeds,Cassava,Ascorbic Acid,Jellyfish
Mustard Powder,Eddoe,Calcium Lactate (vegan),Sea Urchin
Vanilla Extract,Jerusalem Artichoke,Natural Vanilla Extract (alcohol-free),E441 (Gelatin)
Mint,Basmati Rice,Lemon Extract,E542 (Bone Phosphate)
Sage,Jasmine Rice,Almond Extract,E120 (Carmine)
Artichokes,Arborio Rice,Beet Juice (color),E904 (Shellac)
Asparagus,Black Rice,Turmeric (color),E913 (Lanolin)
Kohlrabi,Red Rice,Spirulina (color),"E1105 (Lysozyme, Egg-Derived)"
Jicama,Wild Rice,Annatto (color),"E631 (Disodium Inosinate, Animal Source)"
Rutabaga,Farro,Charcoal (color),"E627 (Disodium Guanylate, Animal Source)"
Watercress,Freekeh,Paprika Extract,Gummy Bears (Gelatin-Based)
Endive,Kamut,Vegetable Glycerin,Marshmallows (Gelatin-Based)
Radicchio,Einkorn,Maltodextrin (corn),Jell-O (Gelatin-Based)
Romanesco,Emmer,Modified Cellulose,Frosting (Lard-Based)
Chayote,Sorghum,Silicon Dioxide,Candy Coating (Shellac)
Okra,Millet,Calcium Carbonate,Chewing Gum (Lanolin)
Taro Root,Buckwheat,Potassium Sorbate,Vitamin D3 (Lanolin-Derived)
Lotus Root,Amaranth,Sodium Benzoate,Omega-3 Supplements (Fish Oil)
Sunchokes,Quinoa,Tocopherols,Gel Capsules (Gelatin)
Mizuna,Teff,Monoglycerides (plant-derived),Blood Sausage
Upland Cress,Triticale,Perilla Oil,Black Pudding
Nopales,Rye Berries,Sacha Inchi Oil,Foie Gras (Force-Fed Duck/Liver)
Oca Tubers,Fonio,Flaxseed Oil,Sweetbreads (Thymus/Pancreas)
Dragon Fruit,Kaniwa,Hemp Seed Oil,Rocky Mountain Oysters (Testicles)
Persimmon,Adlay Millet,Pumpkin Seed Oil,Haggis (Sheep Organs)
Starfruit,Emmer Wheat,Avocado Oil,Scrapple (Pork Organs)
Pawpaw,Khorasan Wheat,Walnut Oil,Headcheese
Lychee,Red Fife Wheat,Flaxseed Oil,Menudo (Tripe)
Rambutan,Blue Corn,Argan Oil,Braunschweiger (Liver Sausage)
Durian,Long Pepper,Rice Bran Oil,Fish Paste (Anchovy)
Sapote,Grains of Selim,Sesame Oil,Shrimp Paste
Feijoa,Cubeb Pepper,Camellia Oil,Fish Maw (Swim Bladder)
Mangosteen,Tasmanian Pepperberry,Grape Seed Oil,Bird's Nest Soup (Swiftlet Saliva)
Soursop,Sansho Pepper,Lion’s Mane,Shark Fin
Tamarillo,Mangosteen,Maitake,Snail Roe
Ugli Fruit,Salak,Enoki,Fugu (Pufferfish)
Buddha’s Hand,Santol,Morels,Century Egg (Duck Egg)
Jackfruit,Sugar Apple,Chanterelles,Balut (Fertilized Duck Egg)
Breadfruit,Quince,Porcini,
Plantains,Medlar,Oyster Mushrooms,
Cherimoya,Serviceberry,Hedgehog Mushrooms,
Loquat,Elderberry,Black Trumpet,
Elderberries,Gooseberry,Matsutake,
Amaranth,Currant,Dandelion Root Coffee,
Freekeh,Boysenberry,Chicory Coffee,
Einkorn Wheat,Loganberry,Barley Tea,
Spelt,Marionberry,Jun Tea,
Kamut,Mulberry,Almond Milk,
Job’s Tears,Cloudberry,Cashew Milk,
Red Rice,Huckleberry,Tiger Nut Milk,
Black Rice,Chokeberry,Horchata,
Forbidden Rice,Aronia Berry,Chicha Morada,
Wild Rice,Lingonberry,Agar-Agar,
Triticale,Barberry,Carrageenan,
Rye Berries,Bilberry,Psyllium Husk,
Fonio,Blackberry,Arrowroot Starch,
Kaniwa,Blueberry,Tapioca Pearls,
Adlay Millet,Raspberry,Acorn Flour,
Emmer Wheat,Strawberry,Mesquite Powder,
Khorasan Wheat,Cranberry,Baobab Powder,
Red Fife Wheat,Goji Berry,Lucuma Powder,
Blue Corn,Acai Berry,Maca Powder,
Long Pepper,Maqui Berry,Harissa,
Grains of Selim,Sea Buckthorn,Za’atar,
Cubeb Pepper,Nectarine,Ras el Hanout,
Tasmanian Pepperberry,Peach,Berbere,
Sansho Pepper,Apricot,Gochugaru,
Mangosteen,Plum,Ajwain,
Salak,Cherry,Panch Phoron,
Santol,Grape,Vadouvan,
Sugar Apple,Apple,Baharat,
,Fig,Dukkah,
,Date,Purple Carrots,
,Kiwi,Glass Gem Corn,
,Papaya,Black Tomatoes,
,Mango,Indigo Rose Tomatoes,
,Pineapple,Purple Asparagus,
,Banana,Rainbow Chard,
,Plantain,Red Brussels Sprouts,
,Coconut,Golden Beets,
,Avocado,Pink Celery,
,Olive,Striped Eggplant,
,Pomegranate,Morel Mushrooms,
,Persimmon,Chanterelles,
,Lime,Fiddlehead Ferns,
,Lemon,Nettles,
,Orange,Ramps,
,Grapefruit,Wood Sorrel,
,Tangerine,Pineapple Weed,
,Mandarin,Acorns,
,Clementine,Elderflowers,
,"Basil (Sweet, Thai, Holy)",Hawthorn Berries,
,Cilantro,Alfalfa Sprouts,
,"Parsley (Flat, Curly)",Broccoli Sprouts,
,Dill,Radish Sprouts,
,Mint,Sunflower Microgreens,
,Rosemary,Pea Shoots,
,Thyme,Wheatgrass,
,Oregano,Clover Sprouts,
,Marjoram,Lentil Sprouts,
,Sage,Mustard Microgreens,
,Tarragon,Fenugreek Sprouts,
,Chervil,Dried Mulberries,
,Chives,Dried Goji Berries,
,Lemongrass,Dried Barberries,
,Lovage,Dried Goldenberries,
,Bay Leaves,Dried Cloudberries,
,Savory,Dried Medjool Dates,
,Epazote,Dried Mission Figs,
,Shiso,Dried Apricots,
,Perilla,Dried Mango,
,Sorrel,Dried Papaya,
,Borage,Dried Pineapple,
,Nasturtium,Coconut Aminos,
,Stevia,Umeboshi Plum Paste,
,Lemon Balm,Tamarind Paste,
,Bee Balm,Black Garlic,
,Hyssop,Fermented Hot Sauce,
,Angelica,Shio Koji,
,Costmary,Amazake,
,Fennel Fronds,Coconut Vinegar,
,Caraway,Date Balsamic,
,Coriander Leaves,Pomegranate Molasses,
,Mitsuba,Lemon Verbena,
,Purslane,Mexican Tarragon,
,Watercress,Salad Burnet,
,Mâche,Costmary,
,Miner’s Lettuce,Hyssop,
,Chrysanthemum Greens,Winter Savory,
,Amaranth Leaves,Sweet Cicely,
,Beet Greens,Woodruff,
,Turnip Greens,Angelica,
,Radish Greens,Chervil,
,Dandelion Greens,Moon & Stars Watermelon,
,Mustard Greens,Purple Cauliflower,
,"Kale (Curly, Lacinato, Red)",Green Zebra Tomatoes,
,Halal Beef Stock,Candy Roaster Squash,
,Halal Chicken Stock,Pink Banana Squash,
,Halal Fish Stock,Rat-Tail Radish,
,Halal Bone Broth,Dragon Tongue Beans,
,Halal Gelatin (bovine/fish),Painted Mountain Corn,
,Halal Collagen Peptides,Luffa Gourds,
,Halal Whey Protein,Mouse Melons,
,Halal Soy Sauce,Butterfly Pea Flower,
,Halal Fish Sauce (anchovy-free),Rosehips,
,Halal Worcestershire Sauce,Holy Basil,
,Halal BBQ Sauce,Lemongrass,
,Halal Hot Sauce,Sarsaparilla,
,Halal Mustard,Sassafras,
,Halal Ketchup,Red Clover Blossoms,
,Halal Mayonnaise,Marshmallow Root,
,"Halal Vinegar (apple cider, rice, balsamic)",Licorice Root,
,Halal Harissa Paste,Dried Hibiscus,
,Halal Tahini,Chestnut Flour,
,Halal Miso Paste,Banana Flour,
,Halal Baking Powder,Tiger Nut Flour,
,Halal Baking Soda,Mesquite Flour,
,Halal Yeast,Green Banana Flour,
,Halal Vanilla Powder,Coconut Flour,
,Halal Cocoa Powder,Sweet Potato Flour,
,Halal Chocolate Chips,Plantain Flour,
,Halal Sprinkles,Cassava Flour,
,Halal Food Coloring (plant-based),Water Chestnut Flour,
,Halal Potato Chips,Kelp Noodles,
,Halal Pretzels,Shirataki Noodles,
,Halal Popcorn,Seaweed Salad Mix,
,Halal Rice Cakes,Pickled Lotus Root,
,Halal Granola Bars,Bamboo Shoots,
,Halal Trail Mix,Capers,
,Halal Dried Fruit Mix,Maraschino Cherries,
,Halal Nut Mix,Candied Citrus Peel,
,Lecithin (E322),Rose Water,
,Mono- and Diglycerides of Fatty Acids (E471),Orange Blossom Water,
,Polyglycerol Esters of Fatty Acids (E475),Fermented Black Beans,
,Sorbitan Monostearate (E491),Natto,
,Xanthan Gum (E415),Douchi,
,Guar Gum (E412),Injera,
,"Gelatin (E428, Halal-certified)",Fermented Lentil Paste,
,Pectin (E440),Boiled Date Honey,
,Potassium Sorbate (E202),Birch Sugar,
,Sodium Benzoate (E211),Palm Jaggery,
,Sorbic Acid (E200),Raisin Syrup,
,Natamycin (E235),Fig Molasses,
,Beta-Carotene (E160a),Purslane,
,Titanium Dioxide (E171),Lambsquarters,
,Annatto (E160b),Wild Leeks,
,Monosodium Glutamate (E621),Dandelion Roots,
,Disodium Inosinate (E631),Wild Garlic,
,Hydrolyzed Vegetable Protein (HVP),Basil Seeds,
,Calcium Silicate (E552),Perilla Seeds,
,Magnesium Carbonate (E504),Celery Seeds,
,Agar (E406),Perilla Oil,
,Carrageenan (E407),Black Cumin Oil,
,Citric Acid (E330),Mustard Oil,
,Malic Acid (E296),Evening Primrose Oil,
,Phosphoric Acid (E338),Sacha Inchi Oil,
,Aspartame (E951),Porcini Powder,
,Saccharin (E954),Shiitake Powder,
,Acesulfame-K (E950),Maitake Powder,
,Microbial Rennet (Halal),Cordyceps,
,Lipase (microbial-derived),Turkey Tail,
,Protease (Halal-certified),Yuzu,
,"Butylated Hydroxyanisole (BHA, E320)",Buddha’s Hand,
,"Butylated Hydroxytoluene (BHT, E321)",Bergamot,
,Glycerin (E422),Finger Lime,
,Maltodextrin (E1400),Pomelo,
,Propylene Glycol Alginate (E405),Oca,